[32m1645215790.711685857 | DEBUG | Publisher::publish:119 | Trying to publish message of type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8] on a publisher with type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8][0m
[32m1645215804.141528723 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.141573501 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.141592826 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215804.241228744 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.241265325 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.241282900 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215804.341449955 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.341499404 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.341524036 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215804.441281503 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.441324760 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.441348016 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215804.541286604 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.541326454 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.541382903 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215804.641505971 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.641550215 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.641570979 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215804.741169865 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.741208276 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.741224871 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215804.841415426 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.841461859 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.841490792 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215804.941387703 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.941429432 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.941450388 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.043471104 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.043536049 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.045903452 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.156288097 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.156330891 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.156351882 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.241169865 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.241203826 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.241216777 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.341255835 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.341292935 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.341311139 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.441175033 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.441207303 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.441222531 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.541137616 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.541174860 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.541191826 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.641241431 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.641281317 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.641299248 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.741176894 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.741205777 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.741262426 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.841213432 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.841250413 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.841270840 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215805.951348859 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215805.951398963 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215805.951423727 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.041581689 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.041635698 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.041663999 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.141649800 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.141703642 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.141724535 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.241414704 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.241506103 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.241529989 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.341231664 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.341294863 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.341315665 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.441086395 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.441119672 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.441147898 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.541127552 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.541160570 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.541175921 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.641382114 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.641419163 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.641430407 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.741124468 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.741172051 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.741187899 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.841154322 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.841197995 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.841220647 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215806.941221412 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215806.941264622 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215806.941315754 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.041146958 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.041180542 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.041192081 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.141140210 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.141171235 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.141182103 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.241133642 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.241175106 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.241197692 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.341151569 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.341188139 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.341201869 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.441078203 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.441102253 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.441111485 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.541127165 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.541152903 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.541161936 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.641283929 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.641329714 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.641353711 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.741220442 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.741274177 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.741302211 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.841122518 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.841144953 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.841154330 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215807.941151226 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215807.941186442 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215807.941206290 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.041115219 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.041149997 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.041166808 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.141076538 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.141128371 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.141138917 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.241121548 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.241149529 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.241160160 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.341145147 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.341196509 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.341217732 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.441135990 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.441170158 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.441190556 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.541097626 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.541131137 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.541147346 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.641097929 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.641132683 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.641149296 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.741079329 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.741112949 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.741130781 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.841113478 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.841152782 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.841170099 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215808.941114714 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215808.941148710 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215808.941166731 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.041155331 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.041180043 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.041190787 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.141250639 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.141298149 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.141319903 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.241177327 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.241223983 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.241241702 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.341197246 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.341255957 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.341278391 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.441130538 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.441162692 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.441178892 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.541124832 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.541170636 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.541194106 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.641099595 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.641126655 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.641137819 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.741135350 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.741180022 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.741196859 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.841103194 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.841137935 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.841158038 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215809.941152349 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215809.941189188 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215809.941207273 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215810.041096490 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215810.041123682 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215810.041133667 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215810.141164115 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215810.141186499 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215810.141196284 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215810.241106261 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215810.241138061 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215810.241153852 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215810.341091595 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215810.341120763 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215810.341134780 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215810.441071217 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215810.441101692 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215810.441115966 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215810.541144199 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215810.541202607 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215810.541217807 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215810.641065697 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215810.641095456 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215810.641109897 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215810.741081507 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215810.741113761 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215810.741126670 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215810.841117407 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215810.841146675 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215810.841161098 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
